,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id,subproduct_id
15,AERWNUSYALZTGFRSE5F42LM5JQJA,True,Looks adorable haven't used it since it's only September but I ...,Looks adorable haven't used it since it's only September but I cant wait for my son to wear this. Super cool great quality.,"September 18, 2018",Seven ,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AERWNUSYALZTGFRSE5F42LM5JQJA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:17.901228,2020-10-05 19:21:18.035915,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
16,AGKBADKGTO74ENPSTM5WHJSSYSHA,True,Cutest toque for toddlers,"I got this for my son who will be 3 soon for Christmas. It’s super cute, warm and fits perfectly with room to grow. Just as pictured, Thank you!","December 26, 2019",Lipstickandcoldcoffee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKBADKGTO74ENPSTM5WHJSSYSHA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:18.040796,2020-10-05 19:21:18.172555,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
17,AHSDU32ZELAKAL5IXZIM4N246QWA,True,Great toque!,"Absolutely love this toque!
Bought if for my daughter when she was about 3 months old, she is almost a year, and I honestly believe it will fit her till she is about 5 years old if not longer.","April 3, 2020",Michaela Fusco,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHSDU32ZELAKAL5IXZIM4N246QWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:18.177435,2020-10-05 19:21:18.318956,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
18,AGGVTHOB2YV64GPTEOTVX6RODZ3A,True,Love these hats.,Love these hats. Such a great price point too. They fit my two toddlers and almost fits my infant. Very versatile. They all love their daddy and we're so excited to match him in his Carhartt hat.,"November 27, 2018",Samantha ,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGGVTHOB2YV64GPTEOTVX6RODZ3A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:18.323835,2020-10-05 19:21:18.455595,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
19,AGQUA2BLSSR6C3CK6Z6WENKF4BJQ,True,SO CUTE on my baby,"My baby is 4 months old, this hat fits, but still with some room to grow. Would probably fit a toddler, my baby has a big head lol","January 9, 2020",Madison,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGQUA2BLSSR6C3CK6Z6WENKF4BJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:18.460475,2020-10-05 19:21:18.603978,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
20,AHAOJFUF42DEIZSESAZX272OOG6Q,True,Good Quality,"Great quality product. Fits both my 8 month old and stretches to fit my 2.5 year old!

Good hat to have as extra. Bought a couple because you can never have enough toques!","September 11, 2020",Nicole Walton,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHAOJFUF42DEIZSESAZX272OOG6Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:23.751124,2020-10-05 19:21:23.879995,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
21,AEXGLD62YJEFKACFPIUQVCUWNDZQ,True,Super cute,Bought it for my 2 year old daughter. She loves her Carhartt hats. She has several colors and needed to have a pink one. The toddler size was a perfect fit.,"May 11, 2019",RubyPG,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEXGLD62YJEFKACFPIUQVCUWNDZQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:23.885852,2020-10-05 19:21:24.017640,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
22,AGC3DRHT47PO646SDUVMEI2PQ5QA,True,Great winter hat for a toddler.,"Love this hat. Fits well to my daughters head. Doesn’t stretch too much like others. Most importantly, it’s warm :)","November 6, 2019",brianne,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGC3DRHT47PO646SDUVMEI2PQ5QA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:24.022520,2020-10-05 19:21:24.167002,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
23,AH6FXQZMUQTVJAHSJJ24BYYZNMBA,True,Nice purchase,"Smaller than expected, but it is still a very good purchase. Bought it for a 3years old boy. Good quality, made in USA. The color is nice.","November 25, 2018",Claudaya,5.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AH6FXQZMUQTVJAHSJJ24BYYZNMBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:24.171848,2020-10-05 19:21:24.306536,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
24,AGCOX7X3CWPCY4O5ZNIVTXXA4KFQ,True,Sketchy stitching,It’s a cute hat. Fits my 9 month old well. The only thing that bugs me is the stitching on the front tag.. it’s really lop sided and doesnt look the best.,"November 16, 2019",Tiffany,3.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGCOX7X3CWPCY4O5ZNIVTXXA4KFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:24.312392,2020-10-05 19:21:24.442231,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
25,AEBI6XRDZ7P4GZWBQ2BJPVD645VA,True,As expected,No problems with this product - I bought it for my daughter to use in her school musical.,"December 26, 2019",1dad2kids,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEBI6XRDZ7P4GZWBQ2BJPVD645VA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:24.447079,2020-10-05 19:21:24.589574,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
26,AHHJRGFMV4IA2MLXW7DALPA7BV2Q,True,Cute,Was cute. Fits my almost one year old nephew with lots of stretch. Wish it was the normal carhartt light brown colour though.,"September 16, 2020",Megan S,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHHJRGFMV4IA2MLXW7DALPA7BV2Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:24.594454,2020-10-05 19:21:24.727190,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
27,AEAYM6FOABFFE5BL76BGSYWEQE2A,True,really happy i found this nice hat for my son,"happy i found this hat for my son , they are not easy to find and i love the color","August 10, 2020",Emma Cerin,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEAYM6FOABFFE5BL76BGSYWEQE2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:24.732070,2020-10-05 19:21:24.875542,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
28,AESTENUXF3H4LK3KB57EUEWVUPRQ,True,Awesome quality!!! Love this toque,"Love this toque. Fits perfect, stays on my 8 month old!!! Such a cute head wear for my baby this winter. Awesome price. She can wear It till she is 3-4 years for sure.","February 12, 2020",Lesley Anderson,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AESTENUXF3H4LK3KB57EUEWVUPRQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:24.880422,2020-10-05 19:21:25.012182,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
29,AG5CI7EOPRR32P3R2GB7JVFNLOLQ,True,very cute but darker than picture,"super cute, great fit for 1yo. expected it to be fluorescent based on the photo but is a darker pink colour","January 30, 2020",SimonCharlie,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AG5CI7EOPRR32P3R2GB7JVFNLOLQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:25.017062,2020-10-05 19:21:25.145894,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
30,AFF27B66FQVROY67JLQZOTMD2QPQ,True,Would recommend,My granddaughter loves to wear her carhartt toque. It fits her perfectly.,"November 2, 2019",Patrice,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFF27B66FQVROY67JLQZOTMD2QPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:27.277473,2020-10-05 19:21:27.432656,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
31,AEON5IQDTVRJP5UIS5GJFXAIZ7CA,True,"Cute hats, great fit!",Great hat. My girls love them and they match daddy but pink. Seems to keep them warm and they are great because you can fold them up to make them fit smaller(baby) heads not just toddler/girls!,"April 3, 2019",Chelsey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEON5IQDTVRJP5UIS5GJFXAIZ7CA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:27.438512,2020-10-05 19:21:27.569296,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
32,AEPKNE56TIS2CEEOCK5AZQQIJWPQ,True,As expected,The product is great; unfortunately didn't arrive in time for our Christmas at the mountain.,"January 11, 2020",Chelsey,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEPKNE56TIS2CEEOCK5AZQQIJWPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:27.574176,2020-10-05 19:21:27.718624,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
33,AGVMIG6Z6B2RGGUDSJXXG3T7SD2A,True,It’s a great purchase just a lil to big for my 2 month old wish they made smaller ones,I bought it for my son who is 2 months old knowing it was gonna be a bit to big but that’s good because it’ll last awhile!! Fits his head just a lot of space in the top,"October 17, 2019",Alysa Tequila Rae Laurie,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGVMIG6Z6B2RGGUDSJXXG3T7SD2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:27.723504,2020-10-05 19:21:27.853311,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
34,AFNKXHOK7OQR7K635VBCEFQTLE5Q,True,Very cute,"Adorable kids carhartt hat, love that they make these in kids sizes","November 18, 2019",Stephy,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNKXHOK7OQR7K635VBCEFQTLE5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:27.858191,2020-10-05 19:21:27.987999,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
35,AH5723XQUCFOOC7WHCIEOU4K64MQ,True,Warm and great,Fits my 5 year. Old greaaat still alot of room to grow,"October 24, 2019",Turtle 🐢,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AH5723XQUCFOOC7WHCIEOU4K64MQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:27.992878,2020-10-05 19:21:28.144159,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
36,AGCMJVZEJIQRCCUSGHLRILMYYLBA,True,YIKES..,extremely tight and the colour looks NOTHING at all how it does in the pictures..,"January 15, 2020",Kiara,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGCMJVZEJIQRCCUSGHLRILMYYLBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:28.150046,2020-10-05 19:21:28.296414,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
37,AEXLDNPC2B5XYAOPRSV7MME5TUQA,True,Cute as hell,My daughter was 11 months when I bought this for her and now she is 14 months still fits great and it’s cute as hell.,"April 6, 2020",Andrew Gingras,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEXLDNPC2B5XYAOPRSV7MME5TUQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:28.301295,2020-10-05 19:21:28.435006,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
38,AGOEISUQP2HS3SNCIIDQPMZW435A,True,Great Hat,This hat is a great fit for my 2.5 year old girl. It covers her years and is nice a snug.,"November 23, 2019",C. A. Misiaszek,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGOEISUQP2HS3SNCIIDQPMZW435A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:28.439911,2020-10-05 19:21:28.585310,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
39,AHZW7V2G4NADHLXLQWZ2TRFX2IYA,True,Use all the time,Nice hat. Fits well and stays on my toddlers head.,"February 23, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHZW7V2G4NADHLXLQWZ2TRFX2IYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:28.589214,2020-10-05 19:21:28.720973,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
40,AGV634AX4DWBBQZ3YEUNK7DBUNPQ,True,So cute and warm,Super cute and warm! Love how it folds up over the ears to keep the ears extra warm! Good price too!,"November 19, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGV634AX4DWBBQZ3YEUNK7DBUNPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:30.841183,2020-10-05 19:21:30.981724,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
41,AEYRKPRTRYBIU3P2HG6UREHS7BIQ,True,Great price,"Fits great, keeps him warm and we get a ton of compliments on it.","February 21, 2020",Mrs. Overton,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEYRKPRTRYBIU3P2HG6UREHS7BIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:30.986605,2020-10-05 19:21:31.122270,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
42,AF6H5CM6P7NL2SDW4R27XD5STL2Q,True,Awesome,My 3 yr old is in love with this hat! Fast shipping! And let’s just say I ordered 6 more in the adult size because all of the adults in the family want one to now!,"October 10, 2018",Fawn,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF6H5CM6P7NL2SDW4R27XD5STL2Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:31.127149,2020-10-05 19:21:31.258908,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
43,AGTJJVCD72N7GATT7BK5SJVV5VYQ,True,Exactly how it’s pictured,Got this for a little gift for my niece! Great packaging! Love it looks adorable!,"November 26, 2019",Natalie,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGTJJVCD72N7GATT7BK5SJVV5VYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:31.262813,2020-10-05 19:21:31.395549,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
