,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id
2224,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:23.609345,2020-09-28 18:10:23.769407,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2225,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:23.774287,2020-09-28 18:10:23.908348,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2226,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:23.912252,2020-09-28 18:10:24.043228,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2227,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:24.048109,2020-09-28 18:10:24.194507,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2228,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:24.199387,2020-09-28 18:10:24.330172,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2229,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:24.334075,2020-09-28 18:10:24.471691,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2230,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:30.547929,2020-09-28 18:10:30.726537,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2231,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:30.732392,2020-09-28 18:10:30.906120,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2232,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:30.911000,2020-09-28 18:10:31.044712,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2233,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:31.049591,2020-09-28 18:10:31.194038,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2234,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:31.198919,2020-09-28 18:10:31.416566,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2235,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:31.420471,2020-09-28 18:10:31.563942,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2236,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:31.567847,2020-09-28 18:10:31.761094,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2237,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:31.764997,2020-09-28 18:10:31.926532,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2238,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:31.930434,2020-09-28 18:10:32.076843,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2239,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:32.081724,2020-09-28 18:10:32.218363,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2240,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:38.297409,2020-09-28 18:10:38.437956,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2241,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:38.444791,2020-09-28 18:10:38.599972,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2242,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:38.604852,2020-09-28 18:10:38.756132,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2243,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:38.761012,2020-09-28 18:10:38.915220,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2244,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:38.920099,2020-09-28 18:10:39.058692,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2245,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:39.062596,2020-09-28 18:10:39.216802,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2246,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:39.220708,2020-09-28 18:10:39.350514,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2247,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:39.354419,2020-09-28 18:10:39.505699,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2248,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:39.509602,2020-09-28 18:10:39.638434,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2249,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:39.643314,2020-09-28 18:10:39.784834,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2250,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:41.877124,2020-09-28 18:10:42.019154,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2251,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:42.024032,2020-09-28 18:10:42.177264,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2252,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:42.182145,2020-09-28 18:10:42.311523,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2253,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:42.315426,2020-09-28 18:10:42.471590,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2254,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:42.476470,2020-09-28 18:10:42.616693,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2255,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:42.620588,2020-09-28 18:10:42.751362,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2256,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:42.756242,2020-09-28 18:10:42.942189,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2257,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:42.946094,2020-09-28 18:10:43.076878,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2258,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:43.080781,2020-09-28 18:10:43.217422,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2259,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:43.221326,2020-09-28 18:10:43.348205,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2260,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:49.419876,2020-09-28 18:10:49.575568,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2261,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:49.580448,2020-09-28 18:10:49.743440,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2262,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:49.747344,2020-09-28 18:10:49.960036,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2263,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:49.964914,2020-09-28 18:10:50.127324,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2264,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:50.137085,2020-09-28 18:10:50.285437,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2265,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:50.290318,2020-09-28 18:10:50.418171,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
2266,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:10:50.422076,2020-09-28 18:10:50.574331,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
