,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id
17,AGGTIJXSSQ2SIP2X6GNVSQVDRG4A,True,One Star,"Very lightweight, however the sizing is quite deceiving. Adjust your size down...a lot","September 8, 2017",REB,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGGTIJXSSQ2SIP2X6GNVSQVDRG4A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:12.455346,2020-09-28 20:15:12.579278,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
18,AHQX2WHEYBFZ5HSDEOICT7Q3WTSA,True,Perfect a day at the beach,My husband loves this hat. It keeps the sun off while staying cool with the open design. It looks good too!,"July 1, 2019",Linda,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHQX2WHEYBFZ5HSDEOICT7Q3WTSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:12.583182,2020-09-28 20:15:12.708110,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
19,AFKV2BBCBBCFXQIU7CVCL4A3WGYA,True,great,"Hat does fit snug, but overall great hat. Would not hesitate to re-order","October 7, 2018",Crystal,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFKV2BBCBBCFXQIU7CVCL4A3WGYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:12.712989,2020-09-28 20:15:12.843772,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
20,AFYGSFQAXOI6VWHJRBFM4MXK2AIQ,True,... week before I was expecting it and my father loved it! It is very comfortable and boasts a ...,"It came a week before I was expecting it and my father loved it! It is very comfortable and boasts a simple, yet beautiful design for anyone who gardens.","June 25, 2015",Victoria,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AFYGSFQAXOI6VWHJRBFM4MXK2AIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:17.973014,2020-09-28 20:15:18.099894,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
21,AEEERRVQJRPH5VVL26AYFQHUWHMQ,True,Perfect for the summer,"The hat is amazing, it sit perfectly on the head. Its really biutiful, I have to buy one for my father because he kept stealing it when my back was turn... I recommend","June 24, 2017",Client d'Amazon,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEEERRVQJRPH5VVL26AYFQHUWHMQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:18.104802,2020-09-28 20:15:18.231653,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
22,AFQGY7LGVIOH4ZC62JOPBPTIGSAA,True,As expected,The fit and style were exactly as expected love the quality.,"July 19, 2017",Ashley Knowlton,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFQGY7LGVIOH4ZC62JOPBPTIGSAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:18.236534,2020-09-28 20:15:18.378090,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
23,AEDS5HNV54V4V74VUQJGYW3XCWOQ,True,Would not recommend this product at all,"Showed up bent and slightly ripped. Completely fell apart in four days.
Would not recommend this product at all.","February 12, 2018",Evan Wilman,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEDS5HNV54V4V74VUQJGYW3XCWOQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:18.381994,2020-09-28 20:15:18.508908,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
24,AGQ6WADRBGZSMLOSQER4GBFCQ65A,True,Five Stars,"Very nice, fits perfect","August 15, 2018",Archie,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGQ6WADRBGZSMLOSQER4GBFCQ65A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:18.512813,2020-09-28 20:15:18.638715,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
25,AERGLDEDAMNSFGI7BTGKH3FEIWRQ,True,Five Stars,Lovely hat,"June 7, 2018",Norma Cook,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AERGLDEDAMNSFGI7BTGKH3FEIWRQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:18.643597,2020-09-28 20:15:18.786090,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
26,AFQGX4QUJFDN5ZJD32HH6XS37QWA,True,Five Stars,Good satisfaction,"December 19, 2017",George Zohrabian,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFQGX4QUJFDN5ZJD32HH6XS37QWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:18.791949,2020-09-28 20:15:18.919829,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
27,AE3LRCOFYOIXMTUVY7MELWKBDM6A,True,but I am optimistic that it will be perfect.,"Fit perfectly. It is still winter here, so I have yet to try it out in the sun, but I am optimistic that it will be perfect.","March 30, 2016",genericname,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE3LRCOFYOIXMTUVY7MELWKBDM6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:18.923706,2020-09-28 20:15:19.052541,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
28,AGUOA5QXKH2K5Z2XCNVSZUAEEQPQ,True,Five Stars,Parfait et livraison 48 heures WoW,"January 17, 2017",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGUOA5QXKH2K5Z2XCNVSZUAEEQPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:19.057419,2020-09-28 20:15:19.190154,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
29,AH7AIRYEZR5T5VVTL734KXV3MJQA,True,Five Stars,he loves it,"September 20, 2017",deborah moccia,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AH7AIRYEZR5T5VVTL734KXV3MJQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:19.195062,2020-09-28 20:15:19.319990,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
30,AGZOSOXNNIMW7TXCYNOKCQMPG6FA,True,It is coming apart,My husband wore it one day and it's falling apart :(,"June 5, 2019",Guylaine Wynne,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGZOSOXNNIMW7TXCYNOKCQMPG6FA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:24.490916,2020-09-28 20:15:24.673422,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
31,AHBXKN24TEZS3GYITOW75NTBMKIA,True,... husband couldn't find a summer straw hat that he liked anywhere. I should have thought of Amazon earlier,My husband couldn't find a summer straw hat that he liked anywhere. I should have thought of Amazon earlier! Hat is just what he wanted.,"August 21, 2016",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHBXKN24TEZS3GYITOW75NTBMKIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:24.678302,2020-09-28 20:15:24.804252,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
32,AELDALVRIH3CQ3JIFYZA4IOFVSIQ,True,Four Stars,Good hat,"September 1, 2017",Bay2464,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AELDALVRIH3CQ3JIFYZA4IOFVSIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:24.808157,2020-09-28 20:15:24.942843,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
33,AFKYTDFVTEAQ7ZJZ736UXMRINGSQ,True,Product as advertised,Appears well made. Fits comfortably and looks great.,"July 14, 2015",Paul S.,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFKYTDFVTEAQ7ZJZ736UXMRINGSQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:24.947723,2020-09-28 20:15:25.076590,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
34,AH3YTTH5SGIYQJYRMLIRWKQB6PBA,True,"It was too large, but I was able to ...","It was too large,but I was able to put in a liner and made it fit. Thank you","September 16, 2016",Dayle White,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH3YTTH5SGIYQJYRMLIRWKQB6PBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:25.081470,2020-09-28 20:15:25.210302,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
35,AHVVZWVGTLLEVFMN77QDICF6FHLA,True,Five Stars,"Nice look, good quality","September 16, 2016",MJE,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHVVZWVGTLLEVFMN77QDICF6FHLA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:25.215207,2020-09-28 20:15:25.348894,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
36,AH6ZQQODUVN2HV6EF3QJMATSOC7A,True,Five Stars,Great hat,"September 17, 2018",Don Grego,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AH6ZQQODUVN2HV6EF3QJMATSOC7A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:25.352798,2020-09-28 20:15:25.474799,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
37,AFHQV7GHN2ROX7S3IKNWBJNZMM2A,True,Five Stars,love it,"October 18, 2016",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFHQV7GHN2ROX7S3IKNWBJNZMM2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:25.478701,2020-09-28 20:15:25.612414,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
38,AFL26SLEBQPAZQUPXY4IAD4BJSKA,True,Toi big,Toi big,"May 18, 2019",chantal,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFL26SLEBQPAZQUPXY4IAD4BJSKA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:25.617294,2020-09-28 20:15:25.753933,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
39,AFIBCV3DSJWKQDS7CVWDG4JUO6XA,True,Five Stars,love it! Very good quality hat,"July 18, 2017",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFIBCV3DSJWKQDS7CVWDG4JUO6XA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:25.758813,2020-09-28 20:15:25.888620,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
40,AH3ZGJGTEN4F5HKLGUOFHA3TV6RA,True,Love it.,Just what I was looking for. Love it.,"July 21, 2017",Gary J.,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AH3ZGJGTEN4F5HKLGUOFHA3TV6RA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:30.058515,2020-09-28 20:15:30.187348,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
41,AE2Q6UQZGQJW35AFPSQMPQOLGSFQ,True,Reçu dans un sac de plastique tout écrasé..et bien entendu brisé à différents endroits!!,Pas satisfait !! Emballage déficient et inapproprié !!,"May 13, 2019",Parayso,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE2Q6UQZGQJW35AFPSQMPQOLGSFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:30.198083,2020-09-28 20:15:30.323010,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
42,AE4ZVLQEG5QJTRAO3FZL734TQV5A,True,Very pleased,Just as described. Hat fit perfectly.,"August 8, 2016",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE4ZVLQEG5QJTRAO3FZL734TQV5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:30.327890,2020-09-28 20:15:30.451842,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
43,AF7CEB7UVKXCFURQORSI5AIWS7FA,True,Two Stars,was returned,"August 25, 2016",Jerzy,2.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF7CEB7UVKXCFURQORSI5AIWS7FA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:30.455747,2020-09-28 20:15:30.591439,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
44,AF3QSD6UXOD6JE4XMX47DVGETTOQ,True,Five Stars,Excellent fit.,"January 22, 2018",John Thomas,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF3QSD6UXOD6JE4XMX47DVGETTOQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:30.596290,2020-09-28 20:15:30.719267,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
45,AHHVVAEADUQVVRIKPXYUO6UR2NMQ,True,Hat,Great hat,"July 3, 2016",Jack Garabed,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHHVVAEADUQVVRIKPXYUO6UR2NMQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:30.725122,2020-09-28 20:15:30.847121,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
46,AG32HS5KKV2XNTDMGSBKAY7Y4QBQ,True,Four Stars,It looks exactly as in the picture.,"July 25, 2015",Maurice Bergevin,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AG32HS5KKV2XNTDMGSBKAY7Y4QBQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:30.851026,2020-09-28 20:15:30.988640,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
47,AGWFIKEC3D6AH2LBJSXM5O4YIXEQ,False,Did the job,Kept the sun from baking my brain while in Mexico,"March 3, 2017",Nem,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGWFIKEC3D6AH2LBJSXM5O4YIXEQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:30.994496,2020-09-28 20:15:31.110666,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
48,AFGNAFWUECHCQAMHHZFQOIF4JKZQ,True,Cool !,"What a great piece of mens headwear ! It's light and it's open, shields from the sun and isn't either a cowboy hat or a fedora...it kind of fits right in between...perfect for the golf course, the beach, or playing guitar around the campfire...","April 9, 2019",Don Grose,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFGNAFWUECHCQAMHHZFQOIF4JKZQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-28 20:15:31.114545,2020-09-28 20:15:31.246305,Dorfman Pacific Co. Men's Rush Gambler,No,,B002G9UDYG,AE3LRCOFYOIXMTUVY7MELWKBDM6A
