,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id
10,AEMDSWPS4QZ64QSG4CZFI74AHL7A,True,Thrilled With These Comfy Socks,"If you're looking for cool, soft, stretchy, super comfortable socks, look no further! I got the gray ones (they were cheaper than blk which I really wanted) but these are practically black anyway. Perfect for under office pants. Yes, they have a slight seam on top of the foot. Doesn't bother me. The foot is cushioned, but not super thick. I'm thinking these will last longer because of the cushioning and will not show holes under the ball of my feet. The length goes up past my ankle but nothing like crew socks would. My feet always get quite hot, but with these socks my feet can breathe.
They look small when you unwrap them, but they're quite stretchy. I'd advise hanging them to dry. Avoid the dryer on these.
My feet are delighted, and I would highly recommend!","January 29, 2020",XTinaS,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEMDSWPS4QZ64QSG4CZFI74AHL7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:09.688001,2020-09-28 17:16:09.982767,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
11,AH4DDY4FVV4L3WPBXJF3AMP2JDOA,True,seem a tad small. but comfy. they do ...,"seem a tad small. but comfy. they do however in my experience so far (a few days and 4 pair) fray after first use. I dont feel as if they will be a lasting sock.

*update. 2 washes (on a gentle cycle in a modern washing machine ) and now word 3 days. these socks are falling apart. I bought these socks for hiking, but have only worn them around the house for limited amounts of time. I would not buy these again","April 19, 2018",jeremy speight,3.0,4,https://www.amazon.ca/gp/profile/amzn1.account.AH4DDY4FVV4L3WPBXJF3AMP2JDOA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:09.990575,2020-09-28 17:16:10.183458,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
12,AF4G4FANL3NKEE43ZP6BMUUWNA7A,True,Blister-Preventing Socks!,"I never knew how much of a difference socks could make when wearing certain shoes until now! I was getting blisters on my ankles from a new pair of leather boots that I purchased, and I thought it was just my feet until I heard that socks make a difference in how your shoes fit. So I did my research, and felt these ones were the best option... and OH MAN I AM SO GLAD I WENT WITH THESE! They are so comfortable and my boots fit perfectly- they are so much easier to walk in all day rather than a few hours. I cannot confirm their durability over time as I just got my pair today, but they are really great so far & I am so happy! I would definitely recommend buying these if you are looking to make your shoes fit more comfortably without the aches, pains, and potential blisters. The sizing fit perfectly also, I just followed the size chart that they have when you add the item to your cart.","January 20, 2020",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AF4G4FANL3NKEE43ZP6BMUUWNA7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:10.188941,2020-09-28 17:16:10.372399,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
13,AED7FNYF5PKOK7VVFX2YHQSPVNQQ,True,"Nice socks but a little too thin on top, not durable",I like these socks.. They are comfortable and breathable but they are a little too thin on top. I have a few that already have holes worn in them from regular every day use. I probably wouldn’t buy them again due to the durability of them.,"January 16, 2019",Amazon Customer,3.0,4,https://www.amazon.ca/gp/profile/amzn1.account.AED7FNYF5PKOK7VVFX2YHQSPVNQQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:10.377271,2020-09-28 17:16:10.555363,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
14,AEVLPYQMOSVWDTUK3WJKXB452MIA,True,"Good fit, comfortable socks","I bought these for our long walks and the cushioning makes them really comfortable - so much so that I've bought +MD socks several times in order that I don't run out before the next wash. I just wish however that +MD would make muted coloured socks, like sage, and taupe, or pastel coloured socks to go with my pants and shoes. They just added a line of neon coloured socks, but I cannot wear them with anything I own - so please +MD, add soft colours to your mix.","July 13, 2020",Karen VK,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEVLPYQMOSVWDTUK3WJKXB452MIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:10.559267,2020-09-28 17:16:10.735923,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
15,AH2FHVHN6BT4T5PFOI2NFNLYEHOA,True,Very comfortable.,"So far, so good. I've only put them on. They are very comfortable.

Compared to other socks, these seems like really good quality for a light weight sock. I can tell the mesh top will be cool and allow ventilation. I will be using these for work. I'll provide an update in a few weeks after I've worn them a while.

Highly recommended so far for comfort.","May 11, 2019",Mr. MRE,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2FHVHN6BT4T5PFOI2NFNLYEHOA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:10.740882,2020-09-28 17:16:10.916590,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
16,AG7YWIF4CLYUIDYLW7FHGHZIYCEA,True,Perfect for the gym!,"I received a package of these socks as a gift and loved them so much I purchased these for my partner. They are soft, comfortable and great for the gym. My feet breathe and the socks wick up moisture far better than any other pair I own.","February 23, 2018",Laurie,5.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AG7YWIF4CLYUIDYLW7FHGHZIYCEA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:10.923454,2020-09-28 17:16:11.120015,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
17,AFO7VIMLI4JWL7YWBGBOZKSEUPBQ,True,Excellent buy!,"These socks are amazing!
Some of the most comfortable socks I have ever purchased. They don't slip down over the course of the day, the ankle elastic fits very comfortably without leaving marks and they wash very well.
Will definitely be purchasing these in the future!!!","April 10, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFO7VIMLI4JWL7YWBGBOZKSEUPBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:11.125871,2020-09-28 17:16:11.340247,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
18,AHXPA2ATTGX3QVLMNTII3XOOZH7A,True,review,Wonderful socks. Super soft and comfy only thing is my foot is 5.5 in shoes but these socks fit small. This is not a big deal for next time I will order a larger size. Great buy.,"July 14, 2020",KEY,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHXPA2ATTGX3QVLMNTII3XOOZH7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:11.350008,2020-09-28 17:16:11.538914,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
19,AFXTLMAWXO5WUZ4NSWOO63NRQ4ZQ,True,Shrink way too much,"Some left a very true review: socks shrink after the first wash so much that they actually introduce too much pressure on the toe tips. Picture taken on a regular file folder size to help understand shrinkage.
They are baby socks after first wash","September 14, 2020",Art Mac,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFXTLMAWXO5WUZ4NSWOO63NRQ4ZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:11.546764,2020-09-28 17:16:11.758069,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
20,AEMDSWPS4QZ64QSG4CZFI74AHL7A,True,Thrilled With These Comfy Socks,"If you're looking for cool, soft, stretchy, super comfortable socks, look no further! I got the gray ones (they were cheaper than blk which I really wanted) but these are practically black anyway. Perfect for under office pants. Yes, they have a slight seam on top of the foot. Doesn't bother me. The foot is cushioned, but not super thick. I'm thinking these will last longer because of the cushioning and will not show holes under the ball of my feet. The length goes up past my ankle but nothing like crew socks would. My feet always get quite hot, but with these socks my feet can breathe.
They look small when you unwrap them, but they're quite stretchy. I'd advise hanging them to dry. Avoid the dryer on these.
My feet are delighted, and I would highly recommend!","January 29, 2020",XTinaS,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEMDSWPS4QZ64QSG4CZFI74AHL7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:14.899321,2020-09-28 17:16:15.126472,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
21,AH4DDY4FVV4L3WPBXJF3AMP2JDOA,True,seem a tad small. but comfy. they do ...,"seem a tad small. but comfy. they do however in my experience so far (a few days and 4 pair) fray after first use. I dont feel as if they will be a lasting sock.

*update. 2 washes (on a gentle cycle in a modern washing machine ) and now word 3 days. these socks are falling apart. I bought these socks for hiking, but have only worn them around the house for limited amounts of time. I would not buy these again","April 19, 2018",jeremy speight,3.0,4,https://www.amazon.ca/gp/profile/amzn1.account.AH4DDY4FVV4L3WPBXJF3AMP2JDOA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:15.133307,2020-09-28 17:16:15.347047,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
22,AF4G4FANL3NKEE43ZP6BMUUWNA7A,True,Blister-Preventing Socks!,"I never knew how much of a difference socks could make when wearing certain shoes until now! I was getting blisters on my ankles from a new pair of leather boots that I purchased, and I thought it was just my feet until I heard that socks make a difference in how your shoes fit. So I did my research, and felt these ones were the best option... and OH MAN I AM SO GLAD I WENT WITH THESE! They are so comfortable and my boots fit perfectly- they are so much easier to walk in all day rather than a few hours. I cannot confirm their durability over time as I just got my pair today, but they are really great so far & I am so happy! I would definitely recommend buying these if you are looking to make your shoes fit more comfortably without the aches, pains, and potential blisters. The sizing fit perfectly also, I just followed the size chart that they have when you add the item to your cart.","January 20, 2020",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AF4G4FANL3NKEE43ZP6BMUUWNA7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:15.354840,2020-09-28 17:16:15.538351,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
23,AED7FNYF5PKOK7VVFX2YHQSPVNQQ,True,"Nice socks but a little too thin on top, not durable",I like these socks.. They are comfortable and breathable but they are a little too thin on top. I have a few that already have holes worn in them from regular every day use. I probably wouldn’t buy them again due to the durability of them.,"January 16, 2019",Amazon Customer,3.0,4,https://www.amazon.ca/gp/profile/amzn1.account.AED7FNYF5PKOK7VVFX2YHQSPVNQQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:15.544207,2020-09-28 17:16:15.739240,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
24,AEVLPYQMOSVWDTUK3WJKXB452MIA,True,"Good fit, comfortable socks","I bought these for our long walks and the cushioning makes them really comfortable - so much so that I've bought +MD socks several times in order that I don't run out before the next wash. I just wish however that +MD would make muted coloured socks, like sage, and taupe, or pastel coloured socks to go with my pants and shoes. They just added a line of neon coloured socks, but I cannot wear them with anything I own - so please +MD, add soft colours to your mix.","July 13, 2020",Karen VK,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEVLPYQMOSVWDTUK3WJKXB452MIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:15.743145,2020-09-28 17:16:15.927361,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
25,AH2FHVHN6BT4T5PFOI2NFNLYEHOA,True,Very comfortable.,"So far, so good. I've only put them on. They are very comfortable.

Compared to other socks, these seems like really good quality for a light weight sock. I can tell the mesh top will be cool and allow ventilation. I will be using these for work. I'll provide an update in a few weeks after I've worn them a while.

Highly recommended so far for comfort.","May 11, 2019",Mr. MRE,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2FHVHN6BT4T5PFOI2NFNLYEHOA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:15.932271,2020-09-28 17:16:16.147714,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
26,AG7YWIF4CLYUIDYLW7FHGHZIYCEA,True,Perfect for the gym!,"I received a package of these socks as a gift and loved them so much I purchased these for my partner. They are soft, comfortable and great for the gym. My feet breathe and the socks wick up moisture far better than any other pair I own.","February 23, 2018",Laurie,5.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AG7YWIF4CLYUIDYLW7FHGHZIYCEA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:16.153569,2020-09-28 17:16:16.337057,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
27,AFO7VIMLI4JWL7YWBGBOZKSEUPBQ,True,Excellent buy!,"These socks are amazing!
Some of the most comfortable socks I have ever purchased. They don't slip down over the course of the day, the ankle elastic fits very comfortably without leaving marks and they wash very well.
Will definitely be purchasing these in the future!!!","April 10, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFO7VIMLI4JWL7YWBGBOZKSEUPBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:16.342947,2020-09-28 17:16:16.514385,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
28,AHXPA2ATTGX3QVLMNTII3XOOZH7A,True,review,Wonderful socks. Super soft and comfy only thing is my foot is 5.5 in shoes but these socks fit small. This is not a big deal for next time I will order a larger size. Great buy.,"July 14, 2020",KEY,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHXPA2ATTGX3QVLMNTII3XOOZH7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:16.520242,2020-09-28 17:16:16.759049,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
29,AFXTLMAWXO5WUZ4NSWOO63NRQ4ZQ,True,Shrink way too much,"Some left a very true review: socks shrink after the first wash so much that they actually introduce too much pressure on the toe tips. Picture taken on a regular file folder size to help understand shrinkage.
They are baby socks after first wash","September 14, 2020",Art Mac,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFXTLMAWXO5WUZ4NSWOO63NRQ4ZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:16.766920,2020-09-28 17:16:17.039040,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
30,AEMDSWPS4QZ64QSG4CZFI74AHL7A,True,Thrilled With These Comfy Socks,"If you're looking for cool, soft, stretchy, super comfortable socks, look no further! I got the gray ones (they were cheaper than blk which I really wanted) but these are practically black anyway. Perfect for under office pants. Yes, they have a slight seam on top of the foot. Doesn't bother me. The foot is cushioned, but not super thick. I'm thinking these will last longer because of the cushioning and will not show holes under the ball of my feet. The length goes up past my ankle but nothing like crew socks would. My feet always get quite hot, but with these socks my feet can breathe.
They look small when you unwrap them, but they're quite stretchy. I'd advise hanging them to dry. Avoid the dryer on these.
My feet are delighted, and I would highly recommend!","January 29, 2020",XTinaS,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEMDSWPS4QZ64QSG4CZFI74AHL7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:23.199905,2020-09-28 17:16:23.524953,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
31,AH4DDY4FVV4L3WPBXJF3AMP2JDOA,True,seem a tad small. but comfy. they do ...,"seem a tad small. but comfy. they do however in my experience so far (a few days and 4 pair) fray after first use. I dont feel as if they will be a lasting sock.

*update. 2 washes (on a gentle cycle in a modern washing machine ) and now word 3 days. these socks are falling apart. I bought these socks for hiking, but have only worn them around the house for limited amounts of time. I would not buy these again","April 19, 2018",jeremy speight,3.0,4,https://www.amazon.ca/gp/profile/amzn1.account.AH4DDY4FVV4L3WPBXJF3AMP2JDOA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:23.534671,2020-09-28 17:16:23.847581,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
32,AF4G4FANL3NKEE43ZP6BMUUWNA7A,True,Blister-Preventing Socks!,"I never knew how much of a difference socks could make when wearing certain shoes until now! I was getting blisters on my ankles from a new pair of leather boots that I purchased, and I thought it was just my feet until I heard that socks make a difference in how your shoes fit. So I did my research, and felt these ones were the best option... and OH MAN I AM SO GLAD I WENT WITH THESE! They are so comfortable and my boots fit perfectly- they are so much easier to walk in all day rather than a few hours. I cannot confirm their durability over time as I just got my pair today, but they are really great so far & I am so happy! I would definitely recommend buying these if you are looking to make your shoes fit more comfortably without the aches, pains, and potential blisters. The sizing fit perfectly also, I just followed the size chart that they have when you add the item to your cart.","January 20, 2020",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AF4G4FANL3NKEE43ZP6BMUUWNA7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 17:16:23.856519,2020-09-28 17:16:24.116803,+MD 6 Pack Womens and Mens Odor Control Rayon from Bamboo Ankle Socks Cushioned Sole Quarter Casual Socks,No,"15,234",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
